load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
[
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #40, Column #719, Small shape: (312->320, 5744->5752), Large shape: (4992->5120, 91904->92032), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #756, Small shape: (1560->1568, 6040->6048), Large shape: (24960->25088, 96640->96768), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #758, Small shape: (1560->1568, 6056->6064), Large shape: (24960->25088, 96896->97024), Tissue 46.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #763, Small shape: (1560->1568, 6096->6104), Large shape: (24960->25088, 97536->97664), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #770, Small shape: (1560->1568, 6152->6160), Large shape: (24960->25088, 98432->98560), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #772, Small shape: (1560->1568, 6168->6176), Large shape: (24960->25088, 98688->98816), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #852, Small shape: (1560->1568, 6808->6816), Large shape: (24960->25088, 108928->109056), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #855, Small shape: (1560->1568, 6832->6840), Large shape: (24960->25088, 109312->109440), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #856, Small shape: (1560->1568, 6840->6848), Large shape: (24960->25088, 109440->109568), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #857, Small shape: (1560->1568, 6848->6856), Large shape: (24960->25088, 109568->109696), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #860, Small shape: (1560->1568, 6872->6880), Large shape: (24960->25088, 109952->110080), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #196, Column #865, Small shape: (1560->1568, 6912->6920), Large shape: (24960->25088, 110592->110720), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #751, Small shape: (1568->1576, 6000->6008), Large shape: (25088->25216, 96000->96128), Tissue 60.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #756, Small shape: (1568->1576, 6040->6048), Large shape: (25088->25216, 96640->96768), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #760, Small shape: (1568->1576, 6072->6080), Large shape: (25088->25216, 97152->97280), Tissue 37.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #761, Small shape: (1568->1576, 6080->6088), Large shape: (25088->25216, 97280->97408), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #762, Small shape: (1568->1576, 6088->6096), Large shape: (25088->25216, 97408->97536), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #763, Small shape: (1568->1576, 6096->6104), Large shape: (25088->25216, 97536->97664), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #764, Small shape: (1568->1576, 6104->6112), Large shape: (25088->25216, 97664->97792), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #765, Small shape: (1568->1576, 6112->6120), Large shape: (25088->25216, 97792->97920), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #771, Small shape: (1568->1576, 6160->6168), Large shape: (25088->25216, 98560->98688), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #774, Small shape: (1568->1576, 6184->6192), Large shape: (25088->25216, 98944->99072), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #849, Small shape: (1568->1576, 6784->6792), Large shape: (25088->25216, 108544->108672), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #852, Small shape: (1568->1576, 6808->6816), Large shape: (25088->25216, 108928->109056), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #857, Small shape: (1568->1576, 6848->6856), Large shape: (25088->25216, 109568->109696), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #859, Small shape: (1568->1576, 6864->6872), Large shape: (25088->25216, 109824->109952), Tissue 29.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #860, Small shape: (1568->1576, 6872->6880), Large shape: (25088->25216, 109952->110080), Tissue 50.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #862, Small shape: (1568->1576, 6888->6896), Large shape: (25088->25216, 110208->110336), Tissue 50.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #863, Small shape: (1568->1576, 6896->6904), Large shape: (25088->25216, 110336->110464), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #865, Small shape: (1568->1576, 6912->6920), Large shape: (25088->25216, 110592->110720), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #866, Small shape: (1568->1576, 6920->6928), Large shape: (25088->25216, 110720->110848), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #197, Column #868, Small shape: (1568->1576, 6936->6944), Large shape: (25088->25216, 110976->111104), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #753, Small shape: (1576->1584, 6016->6024), Large shape: (25216->25344, 96256->96384), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #756, Small shape: (1576->1584, 6040->6048), Large shape: (25216->25344, 96640->96768), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #760, Small shape: (1576->1584, 6072->6080), Large shape: (25216->25344, 97152->97280), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #762, Small shape: (1576->1584, 6088->6096), Large shape: (25216->25344, 97408->97536), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #764, Small shape: (1576->1584, 6104->6112), Large shape: (25216->25344, 97664->97792), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #765, Small shape: (1576->1584, 6112->6120), Large shape: (25216->25344, 97792->97920), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #766, Small shape: (1576->1584, 6120->6128), Large shape: (25216->25344, 97920->98048), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #767, Small shape: (1576->1584, 6128->6136), Large shape: (25216->25344, 98048->98176), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #769, Small shape: (1576->1584, 6144->6152), Large shape: (25216->25344, 98304->98432), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #770, Small shape: (1576->1584, 6152->6160), Large shape: (25216->25344, 98432->98560), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #771, Small shape: (1576->1584, 6160->6168), Large shape: (25216->25344, 98560->98688), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #774, Small shape: (1576->1584, 6184->6192), Large shape: (25216->25344, 98944->99072), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #848, Small shape: (1576->1584, 6776->6784), Large shape: (25216->25344, 108416->108544), Tissue 34.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #852, Small shape: (1576->1584, 6808->6816), Large shape: (25216->25344, 108928->109056), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #857, Small shape: (1576->1584, 6848->6856), Large shape: (25216->25344, 109568->109696), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #860, Small shape: (1576->1584, 6872->6880), Large shape: (25216->25344, 109952->110080), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #862, Small shape: (1576->1584, 6888->6896), Large shape: (25216->25344, 110208->110336), Tissue 50.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #198, Column #864, Small shape: (1576->1584, 6904->6912), Large shape: (25216->25344, 110464->110592), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #756, Small shape: (1584->1592, 6040->6048), Large shape: (25344->25472, 96640->96768), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #757, Small shape: (1584->1592, 6048->6056), Large shape: (25344->25472, 96768->96896), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #759, Small shape: (1584->1592, 6064->6072), Large shape: (25344->25472, 97024->97152), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #762, Small shape: (1584->1592, 6088->6096), Large shape: (25344->25472, 97408->97536), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #765, Small shape: (1584->1592, 6112->6120), Large shape: (25344->25472, 97792->97920), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #769, Small shape: (1584->1592, 6144->6152), Large shape: (25344->25472, 98304->98432), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #770, Small shape: (1584->1592, 6152->6160), Large shape: (25344->25472, 98432->98560), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #849, Small shape: (1584->1592, 6784->6792), Large shape: (25344->25472, 108544->108672), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #852, Small shape: (1584->1592, 6808->6816), Large shape: (25344->25472, 108928->109056), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #858, Small shape: (1584->1592, 6856->6864), Large shape: (25344->25472, 109696->109824), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #860, Small shape: (1584->1592, 6872->6880), Large shape: (25344->25472, 109952->110080), Tissue 34.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #199, Column #864, Small shape: (1584->1592, 6904->6912), Large shape: (25344->25472, 110464->110592), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #200, Column #751, Small shape: (1592->1600, 6000->6008), Large shape: (25472->25600, 96000->96128), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #200, Column #752, Small shape: (1592->1600, 6008->6016), Large shape: (25472->25600, 96128->96256), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #200, Column #767, Small shape: (1592->1600, 6128->6136), Large shape: (25472->25600, 98048->98176), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #200, Column #772, Small shape: (1592->1600, 6168->6176), Large shape: (25472->25600, 98688->98816), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #200, Column #773, Small shape: (1592->1600, 6176->6184), Large shape: (25472->25600, 98816->98944), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #200, Column #862, Small shape: (1592->1600, 6888->6896), Large shape: (25472->25600, 110208->110336), Tissue 23.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #200, Column #863, Small shape: (1592->1600, 6896->6904), Large shape: (25472->25600, 110336->110464), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #757, Small shape: (1600->1608, 6048->6056), Large shape: (25600->25728, 96768->96896), Tissue 51.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #758, Small shape: (1600->1608, 6056->6064), Large shape: (25600->25728, 96896->97024), Tissue 35.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #759, Small shape: (1600->1608, 6064->6072), Large shape: (25600->25728, 97024->97152), Tissue 31.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #763, Small shape: (1600->1608, 6096->6104), Large shape: (25600->25728, 97536->97664), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #764, Small shape: (1600->1608, 6104->6112), Large shape: (25600->25728, 97664->97792), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #765, Small shape: (1600->1608, 6112->6120), Large shape: (25600->25728, 97792->97920), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #769, Small shape: (1600->1608, 6144->6152), Large shape: (25600->25728, 98304->98432), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #773, Small shape: (1600->1608, 6176->6184), Large shape: (25600->25728, 98816->98944), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #849, Small shape: (1600->1608, 6784->6792), Large shape: (25600->25728, 108544->108672), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #851, Small shape: (1600->1608, 6800->6808), Large shape: (25600->25728, 108800->108928), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #852, Small shape: (1600->1608, 6808->6816), Large shape: (25600->25728, 108928->109056), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #854, Small shape: (1600->1608, 6824->6832), Large shape: (25600->25728, 109184->109312), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #860, Small shape: (1600->1608, 6872->6880), Large shape: (25600->25728, 109952->110080), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #201, Column #861, Small shape: (1600->1608, 6880->6888), Large shape: (25600->25728, 110080->110208), Tissue 60.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #202, Column #752, Small shape: (1608->1616, 6008->6016), Large shape: (25728->25856, 96128->96256), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #202, Column #767, Small shape: (1608->1616, 6128->6136), Large shape: (25728->25856, 98048->98176), Tissue 60.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #202, Column #773, Small shape: (1608->1616, 6176->6184), Large shape: (25728->25856, 98816->98944), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #202, Column #847, Small shape: (1608->1616, 6768->6776), Large shape: (25728->25856, 108288->108416), Tissue 23.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #202, Column #851, Small shape: (1608->1616, 6800->6808), Large shape: (25728->25856, 108800->108928), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #202, Column #854, Small shape: (1608->1616, 6824->6832), Large shape: (25728->25856, 109184->109312), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #749, Small shape: (1616->1624, 5984->5992), Large shape: (25856->25984, 95744->95872), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #750, Small shape: (1616->1624, 5992->6000), Large shape: (25856->25984, 95872->96000), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #759, Small shape: (1616->1624, 6064->6072), Large shape: (25856->25984, 97024->97152), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #760, Small shape: (1616->1624, 6072->6080), Large shape: (25856->25984, 97152->97280), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #763, Small shape: (1616->1624, 6096->6104), Large shape: (25856->25984, 97536->97664), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #770, Small shape: (1616->1624, 6152->6160), Large shape: (25856->25984, 98432->98560), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #848, Small shape: (1616->1624, 6776->6784), Large shape: (25856->25984, 108416->108544), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #852, Small shape: (1616->1624, 6808->6816), Large shape: (25856->25984, 108928->109056), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #853, Small shape: (1616->1624, 6816->6824), Large shape: (25856->25984, 109056->109184), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #203, Column #854, Small shape: (1616->1624, 6824->6832), Large shape: (25856->25984, 109184->109312), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #204, Column #753, Small shape: (1624->1632, 6016->6024), Large shape: (25984->26112, 96256->96384), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #204, Column #755, Small shape: (1624->1632, 6032->6040), Large shape: (25984->26112, 96512->96640), Tissue 29.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #204, Column #764, Small shape: (1624->1632, 6104->6112), Large shape: (25984->26112, 97664->97792), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #204, Column #765, Small shape: (1624->1632, 6112->6120), Large shape: (25984->26112, 97792->97920), Tissue 64.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #204, Column #766, Small shape: (1624->1632, 6120->6128), Large shape: (25984->26112, 97920->98048), Tissue 84.38%], 
